enrollee_id,target
16574,0.6425
6742,0.8403
6583,0.8235
15159,0.8204
16614,0.7750
27456,0.7719
16462,0.4686
32105,0.4427
22464,0.8617
20165,0.9776
2610,0.0083
18668,0.7868
20361,0.7978
1055,0.0110
19794,0.3922
4810,0.7628
16560,0.8873
5236,0.7151
28886,0.0409
18338,0.1670
25697,0.2158
15150,0.0131
5005,0.5605
8358,0.7451
27297,0.0017
19413,0.4091
5111,0.0020
13477,0.7350
2120,0.5066
28293,0.4526
31481,0.0014
25635,0.8003
14041,0.7366
10311,0.7793
13925,0.8573
2183,0.0019
23188,0.0109
8982,0.0354
20064,0.0015
21604,0.0148
3991,0.6844
3307,0.7968
4343,0.0083
24642,0.4368
12008,0.7951
22200,0.0014
2789,0.4068
22697,0.7590
20321,0.0293
13470,0.0098
31236,0.4041
32607,0.0335
8216,0.5706
5320,0.0019
30466,0.7579
24026,0.8446
30013,0.8507
22342,0.7550
370,0.0072
30365,0.7739
30316,0.7746
28350,0.3676
11927,0.4522
31708,0.7128
25882,0.0013
16079,0.0517
21788,0.8321
2530,0.8770
20640,0.7601
7148,0.0083
20308,0.6765
2196,0.7592
17225,0.8263
28163,0.7530
16164,0.1340
11460,0.8038
2900,0.0118
1026,0.1876
8049,0.8231
12413,0.0450
17269,0.7167
3885,0.0077
5194,0.0019
11644,0.6886
28377,0.8288
25914,0.0014
24947,0.4587
32540,0.7254
1346,0.0766
13220,0.0485
19336,0.7984
7416,0.6678
26996,0.4170
26859,0.7399
13498,0.0087
17659,0.0094
25173,0.8251
12002,0.7702
22468,0.4381
25106,0.0100
11730,0.6644
21871,0.8297
19543,0.7906
4842,0.7412
12874,0.7349
19725,0.8182
27614,0.8068
322,0.6924
29603,0.3916
28292,0.8901
423,0.4480
22858,0.0026
16449,0.0084
26195,0.7609
29710,0.0014
11901,0.7016
8170,0.7187
31818,0.8329
10618,0.0014
10217,0.7502
13819,0.7426
13722,0.7522
18100,0.8673
5029,0.4571
31473,0.1209
26801,0.8694
18912,0.4771
27030,0.8382
3647,0.7802
4222,0.7482
25614,0.3651
19648,0.4730
22430,0.5205
15851,0.4046
301,0.8353
18825,0.0091
31758,0.7306
5898,0.8651
17932,0.0032
30260,0.4206
17669,0.5462
14806,0.4701
22480,0.0319
29259,0.0116
22746,0.0021
9852,0.1377
30,0.3545
17854,0.5284
9205,0.0078
17779,0.7815
20154,0.0092
16828,0.3593
7387,0.7234
31802,0.1612
17188,0.7379
7300,0.3260
12136,0.8442
21899,0.0080
10834,0.3830
20841,0.0122
5962,0.7897
7813,0.1732
10847,0.0073
30109,0.6872
3312,0.8513
12884,0.8029
20514,0.4027
8411,0.4753
16798,0.8078
27389,0.0111
32783,0.7734
10230,0.8173
5980,0.5039
3672,0.7747
29832,0.0417
18719,0.7447
23024,0.0135
29629,0.0040
8112,0.7931
13953,0.7936
17450,0.0449
9752,0.0310
10167,0.7502
181,0.9998
1476,0.0420
16816,0.5770
16023,0.7457
12059,0.4041
28220,0.0057
18822,0.7864
17720,0.7443
13419,0.7467
23734,0.0010
6610,0.5093
18569,0.7805
25136,0.0054
21469,0.8828
19752,0.7300
32453,0.7354
24625,0.8321
32745,0.0020
15144,0.7535
26541,0.7952
14132,0.0316
2580,0.7821
32229,0.8318
11638,0.0077
7132,0.0123
22168,0.0330
29886,0.8092
5130,0.8006
923,0.8439
28035,0.0070
17153,0.8262
30428,0.0072
14687,0.8433
26621,0.7543
19744,0.0422
32698,0.0020
15049,0.0013
32808,0.4293
7535,0.0071
20622,0.7822
22863,0.0080
21845,0.0021
16135,0.8243
15095,0.4912
29703,0.0377
14785,0.9111
20150,0.0020
19473,0.4511
26862,0.0106
3377,0.8413
21166,0.7494
24684,0.8617
32511,0.0090
10587,0.8241
23210,0.7775
8243,0.0012
2046,0.8373
875,0.7331
437,0.4868
9208,0.8351
18560,0.8518
31361,0.7592
3432,0.0018
17066,0.4463
17993,0.4006
4879,0.0078
32898,0.8318
28680,0.1430
10304,0.7901
26899,0.7978
23403,0.2092
21936,0.0207
26927,0.1014
25713,0.1395
23976,0.0013
29908,0.4414
17426,0.4625
9806,0.0101
25886,0.6855
2736,0.7298
26688,0.4314
19261,0.1430
16728,0.4059
8837,0.4361
9345,0.7685
25696,0.7923
33236,0.8291
7258,0.9074
4274,0.0018
18287,0.0362
25062,0.4592
11144,0.2135
11404,0.3564
13232,0.5108
21968,0.8793
12142,0.8148
30796,0.0082
23735,0.8631
26679,0.0062
21726,0.8210
5171,0.7864
3180,0.0020
26950,0.3852
24234,0.0082
32649,0.5779
4377,0.7414
545,0.0019
13114,0.7655
22786,0.3544
21335,0.4532
13292,0.7029
25862,0.5066
37,0.0011
25890,0.0012
22037,0.5170
29304,0.7804
19816,0.7224
7012,0.9823
23338,0.8095
30621,0.7359
11855,0.0249
14062,0.7421
952,0.7560
28695,0.4388
25255,0.1811
14684,0.8136
2599,0.0017
27764,0.3416
22708,0.8118
13605,0.4686
3445,0.0086
12029,0.9061
28494,0.1483
26151,0.8814
30903,0.0100
23078,0.7685
3520,0.0599
23948,0.6993
20536,0.7770
12472,0.7597
12756,0.0522
634,0.7852
11458,0.1303
20348,0.7989
21057,0.4278
26446,0.6631
24170,0.1569
16216,0.0446
28349,0.7820
17295,0.0086
33316,0.7053
5280,0.7968
11201,0.7438
26483,0.7790
10977,0.8335
33290,0.0017
27216,0.0016
7877,0.0115
5650,0.7623
6590,0.7877
13464,0.0080
25639,0.0516
12406,0.0390
32113,0.0689
3787,0.0230
23606,0.7157
7522,0.5156
15293,0.0025
7564,0.7661
19218,0.0542
19678,0.0014
19499,0.0018
13962,0.8649
22744,0.0097
21887,0.7866
28552,0.7557
10726,0.8156
6294,0.4738
13833,0.8213
31643,0.4943
21500,0.0016
33225,0.7470
8905,0.0013
9772,0.0012
27163,0.0060
24507,0.0016
21339,0.0012
1289,0.0442
195,0.4651
31762,0.0017
7873,0.7590
12215,0.4966
